  -- Install configuration: "Release"
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/scripts
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/scripts/Examples.material
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/scripts/Ogre.material
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/GreenSkin.jpg
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/nskingr.jpg
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/rockwall.tga
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/spheremap.png
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/tusk.jpg
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models/cube.mesh
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models/ninja.mesh
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models/ninja.skeleton
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models/ogrehead.mesh
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/packs
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/packs/SdkTrays.zip
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/resources.cfg
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Codec_Assimp.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Codec_STBI.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/DefaultSamples.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreBites.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreMain.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreMeshLodGenerator.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreOverlay.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgrePaging.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreProperty.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreRTShaderSystem.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreTerrain.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreVolume.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_BSPSceneManager.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_DotScene.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_OctreeSceneManager.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_OctreeZone.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_PCZSceneManager.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_ParticleFX.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/RenderSystem_Direct3D11.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/RenderSystem_GL.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/RenderSystem_GL3Plus.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/SDL2.dll
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/zlib.dll
