  -- Install configuration: "RelWithDebInfo"
  -- Up-to-date: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/scripts
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/scripts/Examples.material
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/scripts/Ogre.material
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/GreenSkin.jpg
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/nskingr.jpg
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/rockwall.tga
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/spheremap.png
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/materials/textures/tusk.jpg
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models/cube.mesh
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models/ninja.mesh
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models/ninja.skeleton
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/models/ogrehead.mesh
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/packs
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/.//media/packs/SdkTrays.zip
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/resources.cfg
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Codec_Assimp.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Codec_STBI.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/DefaultSamples.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreBites.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreMain.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreMeshLodGenerator.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreOverlay.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgrePaging.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreProperty.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreRTShaderSystem.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreTerrain.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/OgreVolume.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_BSPSceneManager.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_DotScene.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_OctreeSceneManager.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_OctreeZone.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_PCZSceneManager.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/Plugin_ParticleFX.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/RenderSystem_Direct3D11.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/RenderSystem_GL.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/RenderSystem_GL3Plus.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/SDL2.dll
  -- Installing: D:/OGREBullet/o3d_1-12_bull_3_base/build/dist/bin/zlib.dll
